time执行时间: 0分钟 1秒执行时间: 0分钟 5秒执行时间: 5分钟32秒执行时间: 5分钟34秒执行时间: 5分钟41秒执行时间: 5分钟34秒1执行时间: 5分钟21秒
执行时间: 5分钟51秒
执行时间: 5分钟50秒
执行时间: 5分钟35秒
执行时间: 5分钟43秒
执行时间: 5分钟53秒
执行时间: 5分钟45秒
执行时间: 5分钟51秒
执行时间: 6分钟32秒
执行时间: 5分钟19秒
执行时间: 5分钟29秒
"['54.4%', '400007', 291, 54.54, 1985.96, 1.85, '0.29%', '东方策略成长混合']"
"['1.5%', '010573', 336, 416.14, 2704.66, 0.62, '1.63%', '华润元大富时中国A50指数C']"
"['3.4%', '000656', 334, 372.02, 3327.7, 2.74, '1.36%', '前海开源沪深300指数']"
"['4.3%', '002272', 298, 220.18, 1774.7, 1.74, '1.27%', '新华科技创新主题灵活配置混合']"
"['5.3%', '007807', 310, 310.57, 1693.61, 1.66, '1.21%', '建信MSCI中国A股指数增强C']"
"['12.5%', '011082', 299, 193.65, 1531.9, 0.06, '0.92%', '国投瑞银医疗保健混合C']"
"['22.6%', '003191', 313, 152.75, 1723.27, 1.89, '0.66%', '创金合信消费主题股票C']"
"['24.3%', '002174', 305, 94.61, 1806.13, 1.51, '0.63%', '东方互联网嘉混合']"
"['54.4%', '400007', 291, 54.54, 1985.96, 1.85, '0.29%', '东方策略成长混合']"
"['1.5%', '010573', 334, 416.14, 2700.56, 0.62, '1.63%', '华润元大富时中国A50指数C']"
"['3.4%', '000656', 332, 372.02, 3323.59, 2.74, '1.36%', '前海开源沪深300指数']"
"['4.3%', '002272', 296, 220.18, 1770.59, 1.74, '1.27%', '新华科技创新主题灵活配置混合']"
"['5.3%', '007807', 309, 310.57, 1692.21, 1.66, '1.21%', '建信MSCI中国A股指数增强C']"
"['12.5%', '011082', 297, 193.65, 1527.8, 0.06, '0.92%', '国投瑞银医疗保健混合C']"
"['22.6%', '003191', 311, 152.75, 1719.17, 1.89, '0.66%', '创金合信消费主题股票C']"
"['24.3%', '002174', 303, 94.61, 1802.02, 1.51, '0.63%', '东方互联网嘉混合']"
"['54.4%', '400007', 289, 54.54, 1981.86, 1.85, '0.29%', '东方策略成长混合']"
"['0.1%', '001695', 316, 243.21, 2452.95, 1.16, '2.09%', '泓德泓业混合']"
"['0.5%', '673020', 319, 255.12, 1839.4, 1.36, '1.88%', '西部利得成长精选混合']"
"['1.4%', '010573', 332, 416.93, 2696.38, 0.62, '1.64%', '华润元大富时中国A50指数C']"
"['2.8%', '003166', 253, 214.7, 1679.0, 0.56, '1.4%', '鹏华弘嘉混合C类']"
"['3.6%', '000656', 331, 359.47, 3321.46, 2.74, '1.31%', '前海开源沪深300指数']"
"['4.4%', '002272', 294, 212.62, 1766.42, 1.74, '1.23%', '新华科技创新主题灵活配置混合']"
"['5.4%', '007807', 308, 299.93, 1690.08, 1.66, '1.17%', '建信MSCI中国A股指数增强C']"
"['10.7%', '011082', 296, 194.45, 1525.96, 0.06, '0.93%', '国投瑞银医疗保健混合C']"
"['20.0%', '003191', 309, 153.54, 1714.99, 1.89, '0.66%', '创金合信消费主题股票C']"
"['24.6%', '002174', 301, 88.08, 1797.85, 1.51, '0.58%', '东方互联网嘉混合']"
"['34.7%', '005776', 218, 280.43, 1621.34, 1.92, '0.44%', '中加转型动力混合C']"
"['51.2%', '400007', 287, 46.54, 1977.69, 1.85, '0.25%', '东方策略成长混合']"
